lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/WangYI.app/followDay10.jpg97"CpResource Images/followDay10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followDay10.jpgd89a8dda4687b941^4a468eda4687b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/followDay10.jpg00343464ddffdf42^606"CpResource Images/followDay10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followDay10.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/followDay10.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"4530E2A2-4C02-48C0-B261-A846DA7C0859-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/followDay10.png Build/Products/Debug-iphonesimulator/WangYI.app/followDay10.png
s428295898.645340
e428295898.648037
r1
xCpResource
xImages/followDay10.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/followDay10.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/WangYI.app/followDay10.png97"CpResource Images/followDay10.png Build/Products/Debug-iphonesimulator/WangYI.app/followDay10.png855ca5da4687b941^4b00a6da4687b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/followDay10.png00343464ddffdf42^606"CpResource Images/followDay10.png Build/Products/Debug-iphonesimulator/WangYI.app/followDay10.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/followDay10.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"123AEDC5-9403-4E88-8029-002B50853C6C-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/followNight10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followNight10.jpg
s428295898.264249
e428295898.265767
r1
xCpResource
xImages/followNight10.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/followNight10.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/WangYI.app/followNight10.jpg101"CpResource Images/followNight10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followNight10.jpgccb643da4687b941^a81b44da4687b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/followNight10.jpg00343464ddffdf42^612"CpResource Images/followNight10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followNight10.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/followNight10.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"35FF3B14-2487-4C5B-AEC3-7B987874A6B4-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/followNight10.png Build/Products/Debug-iphonesimulator/WangYI.app/followNight10.png
s428295898.766020
e428295898.768325
r1
xCpResource
xImages/followNight10.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/followNight10.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/WangYI.app/followNight10.png101"CpResource Images/followNight10.png Build/Products/Debug-iphonesimulator/WangYI.app/followNight10.pngf04cc4da4687b941^b7b2c4da4687b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/followNight10.png00343464ddffdf42^612"CpResource Images/followNight10.png Build/Products/Debug-iphonesimulator/WangYI.app/followNight10.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/followNight10.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"E4538292-FFE5-4732-AC22-74F9E9231A49-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/followUpDay.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followUpDay.jpg
s428295898.707390
e428295898.709142
r1
xCpResource
xImages/followUpDay.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/followUpDay.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/WangYI.app/followUpDay.jpg97"CpResource Images/followUpDay.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followUpDay.jpge92ab5da4687b941^c39bb5da4687b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/followUpDay.jpg00343464ddffdf42^606"CpResource Images/followUpDay.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followUpDay.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/followUpDay.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"FF91D763-C13A-48AD-A563-00FBAE0833CC-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/followUpDay.png Build/Products/Debug-iphonesimulator/WangYI.app/followUpDay.png
s428295898.567305
e428295898.570500
r1
xCpResource
xImages/followUpDay.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/followUpDay.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/WangYI.app/followUpDay.png97"CpResource Images/followUpDay.png Build/Products/Debug-iphonesimulator/WangYI.app/followUpDay.png164b91da4687b941^381092da4687b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/followUpDay.png00343464ddffdf42^606"CpResource Images/followUpDay.png Build/Products/Debug-iphonesimulator/WangYI.app/followUpDay.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/followUpDay.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"D9C60C97-0E9A-43E2-8CF3-D94A92B5178C-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/followUpNight.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followUpNight.jpg
s428295898.608426
e428295898.611353
r1
xCpResource
xImages/followUpNight.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/followUpNight.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/WangYI.app/followUpNight.jpg101"CpResource Images/followUpNight.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followUpNight.jpg30d69bda4687b941^058a9cda4687b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/followUpNight.jpg00343464ddffdf42^612"CpResource Images/followUpNight.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followUpNight.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/followUpNight.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"73AA1DA0-B786-499D-8196-B4E2C069E65E-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/followUpNight.png Build/Products/Debug-iphonesimulator/WangYI.app/followUpNight.png
s428295898.594343
e428295898.596683
r1
xCpResource
xImages/followUpNight.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/followUpNight.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/WangYI.app/followUpNight.png101"CpResource Images/followUpNight.png Build/Products/Debug-iphonesimulator/WangYI.app/followUpNight.png753a98da4687b941^50c698da4687b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/followUpNight.png00343464ddffdf42^612"CpResource Images/followUpNight.png Build/Products/Debug-iphonesimulator/WangYI.app/followUpNight.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/followUpNight.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"B78B2E8D-B3FA-4EFB-9634-4B616F4FF879-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/grayEight.jpg Build/Products/Debug-iphonesimulator/WangYI.app/grayEight.jpg
s428295898.481469
e428295898.485052
r1
xCpResource
xImages/grayEight.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/grayEight.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/WangYI.app/grayEight.jpg93"CpResource Images/grayEight.jpg Build/Products/Debug-iphonesimulator/WangYI.app/grayEight.jpg724f7bda4687b941^2b307cda4687b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/grayEight.jpg00343464ddffdf42^600"CpResource Images/grayEight.jpg Build/Products/Debug-iphonesimulator/WangYI.app/grayEight.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/grayEight.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"0FB59E34-E969-4918-AC1E-FD22D5E19E57-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/grayEight.png Build/Products/Debug-iphonesimulator/WangYI.app/grayEight.png
s428295898.335891
e428295898.338218
r1
xCpResource
xImages/grayEight.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/grayEight.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/WangYI.app/grayEight.png93"CpResource Images/grayEight.png Build/Products/Debug-iphonesimulator/WangYI.app/grayEight.png381056da4687b941^67b756da4687b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/grayEight.png00343464ddffdf42^600"CpResource Images/grayEight.png Build/Products/Debug-iphonesimulator/WangYI.app/grayEight.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/grayEight.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"0F607976-D3EA-4EA4-9F0B-D43AE06ECB0C-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/grayFive.jpg Build/Products/Debug-iphonesimulator/WangYI.app/grayFive.jpg
s428295898.248941
e428295898.250835
r1
xCpResource
xImages/grayFive.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/grayFive.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/WangYI.app/grayFive.jpg91"CpResource Images/grayFive.jpg Build/Products/Debug-iphonesimulator/WangYI.app/grayFive.jpga2d33fda4687b941^6e3040da4687b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/grayFive.jpg00343464ddffdf42^597"CpResource Images/grayFive.jpg Build/Products/Debug-iphonesimulator/WangYI.app/grayFive.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/grayFive.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"C1389619-C720-4B2B-94F5-9FFC851CC273-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/grayFive.png Build/Products/Debug-iphonesimulator/WangYI.app/grayFive.png
s428295898.300590
e428295898.302053
r1
xCpResource
xImages/grayFive.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/grayFive.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/WangYI.app/grayFive.png91"CpResource Images/grayFive.png Build/Products/Debug-iphonesimulator/WangYI.app/grayFive.png75034dda4687b941^687a4dda4687b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/grayFive.png00343464ddffdf42^597"CpResource Images/grayFive.png Build/Products/Debug-iphonesimulator/WangYI.app/grayFive.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/grayFive.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"D71EB9BA-F0CC-4BA7-A90C-325300710B10-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/grayFour.jpg Build/Products/Debug-iphonesimulator/WangYI.app/grayFour.jpg
s428295898.695076
e428295898.698439
r1
xCpResource
xImages/grayFour.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/grayFour.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/WangYI.app/grayFour.jpg91"CpResource Images/grayFour.jpg Build/Products/Debug-iphonesimulator/WangYI.app/grayFour.jpg4e0bb2da4687b941^98deb2da4687b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/grayFour.jpg00343464ddffdf42^597"CpResource Images/grayFour.jpg Build/Products/Debug-iphonesimulator/WangYI.app/grayFour.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/grayFour.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"2F6584FA-DA5E-4786-B69F-99ACF804BA4C-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/grayFour.png Build/Products/Debug-iphonesimulator/WangYI.app/grayFour.png
s428295898.229307
e428295898.231490
r1
xCpResource
xImages/grayFour.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/grayFour.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/WangYI.app/grayFour.png91"CpResource Images/grayFour.png Build/Products/Debug-iphonesimulator/WangYI.app/grayFour.png89d23ada4687b941^8ac93bda4687b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/grayFour.png00343464ddffdf42^597"CpResource Images/grayFour.png Build/Products/Debug-iphonesimulator/WangYI.app/grayFour.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/grayFour.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"E526DAA1-197D-4581-938A-C3225690F1F2-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/grayOne.jpg Build/Products/Debug-iphonesimulator/WangYI.app/grayOne.jpg
s428295898.620305
e428295898.622802
r1
xCpResource
xImages/grayOne.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/grayOne.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/WangYI.app/grayOne.jpg89"CpResource Images/grayOne.jpg Build/Products/Debug-iphonesimulator/WangYI.app/grayOne.jpg1ae09eda4687b941^8c9e9fda4687b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/grayOne.jpg00343464ddffdf42^594"CpResource Images/grayOne.jpg Build/Products/Debug-iphonesimulator/WangYI.app/grayOne.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/grayOne.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"FD5C22F1-EAD5-4DFC-BE9A-C2B18591C9B7-
